"id","cnt"
706,3368.28479467215
707,3464.44266706024
708,3740.40634317739
709,2930.7490613273
710,2892.17862216334
711,2694.28410078409
712,3323.90607523962
713,3612.35890810002
714,3574.81190584974
715,3609.75391014696
716,3150.0033065783
717,3277.26202894257
718,3460.7966585681
719,3485.72912732649
720,3547.79285323066
721,1411.52619273476
722,2131.61772978196
723,2311.71303201519
724,1813.65451080703
725,1513.60537283663
726,990.079597669684
727,1064.91973996836
728,1941.37361247053
729,2570.09968803766
730,2033.92349677759
731,1455.66103293918
